==========================================
Testing Two-Stage Training Pipeline
==========================================

Using 4 GPUs: 0,1,2,3

==========================================
Stage 1: Training decoder with frozen encoder
==========================================

Seed set to 0
/work/home/maben/project/blue_whale_lab/projects/mol_rep/MOL-DINO/3D-GSRD/data_provider/utils.py:94: UserWarning: 129431 samples were excluded from the dataset
  rank_zero_warn(f"{dset_len - total} samples were excluded from the dataset")
train 1000, val 200, test 200
computing mean and std:   0%|          | 0/32 [00:00<?, ?it/s]computing mean and std:  41%|████      | 13/32 [00:00<00:00, 129.62it/s]computing mean and std:  81%|████████▏ | 26/32 [00:00<00:00, 129.33it/s]computing mean and std: 100%|██████████| 32/32 [00:00<00:00, 133.12it/s]
/work/home/maben/project/blue_whale_lab/projects/mol_rep/MOL-DINO/3D-GSRD/training_utils.py:7: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(ckpt_path,map_location='cpu')
/work/home/maben/software/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
/work/home/maben/software/anaconda3/envs/rep/lib/python3.8/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python trainer_qm9_gen.py --disable_compile --filename test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Missing logger folder: ./all_checkpoints/test_stage1/lightning_logs
tensor([[-7.0505],
        [-7.4586],
        [-6.3675],
        [-7.2464],
        [-6.0028],
        [-7.1185],
        [-6.5144],
        [-5.9539],
        [-6.5280],
        [-6.6314],
        [-6.6967],
        [-6.8382],
        [-6.7294],
        [-6.9035],
        [-6.7267],
        [-6.8981],
        [-6.5008],
        [-6.5988],
        [-6.4382],
        [-6.7620],
        [-6.6532],
        [-5.8232],
        [-6.9090],
        [-6.2042],
        [-7.1512],
        [-6.6804],
        [-6.6396],
        [-6.8518],
        [-6.6396],
        [-7.0396],
        [-6.4437],
        [-7.0614],
        [-7.5593],
        [-6.3348],
        [-6.6613],
        [-6.6151],
        [-6.6477],
        [-5.7362],
        [-6.9117],
        [-5.3307],
        [-6.7566],
        [-6.4954],
        [-5.6817],
        [-4.2150],
        [-6.2069],
        [-6.5253],
        [-6.9716],
        [-6.8818],
        [-5.8831],
        [-6.3294],
        [-6.7022],
        [-5.8641],
        [-7.3688],
        [-6.4763],
        [-6.8219],
        [-5.6899],
        [-6.8545],
        [-6.3675],
        [-6.5634],
        [-6.6477],
        [-6.2940],
        [-6.4709],
        [-6.5579],
        [-6.8736],
        [-6.2096],
        [-5.8559],
        [-6.4164],
        [-6.8165],
        [-8.2151],
        [-6.4437],
        [-6.6668],
        [-7.1375],
        [-6.8328],
        [-6.6858],
        [-6.8818],
        [-8.0627],
        [-6.8137],
        [-6.8165],
        [-6.6831],
        [-7.0967],
        [-6.5498],
        [-6.8736],
        [-7.1593],
        [-5.9675],
        [-5.9348],
        [-6.5171],
        [-6.3865],
        [-4.5389],
        [-5.4015],
        [-7.3552],
        [-7.2818],
        [-6.6913],
        [-7.0831],
        [-4.4327],
        [-7.1348],
        [-6.6641],
        [-6.8328],
        [-6.5008],
        [-5.1702],
        [-6.2613],
        [-6.8872],
        [-5.9974],
        [-6.5715],
        [-7.4532],
        [-5.7987],
        [-7.7253],
        [-6.2532],
        [-6.3403],
        [-6.1171],
        [-6.3947],
        [-6.6722],
        [-7.4396],
        [-6.2096],
        [-6.6178],
        [-6.7130],
        [-5.8641],
        [-6.9852],
        [-6.7022],
        [-6.0056],
        [-5.9103],
        [-6.4464],
        [-6.6096],
        [-6.5960],
        [-6.9416],
        [-6.9525],
        [-6.4926],
        [-6.8600],
        [-6.7430],
        [-6.3348],
        [-4.7593],
        [-6.4790],
        [-5.0096],
        [-6.7321],
        [-7.1022],
        [-6.6940],
        [-6.6450],
        [-6.7348],
        [-7.3824],
        [-6.3511],
        [-6.8273],
        [-6.4464],
        [-7.1756],
        [-6.7484],
        [-6.9443],
        [-6.4736],
        [-6.6477],
        [-6.6804],
        [-5.5620],
        [-6.9661],
        [-7.0532],
        [-6.0164],
        [-6.6532],
        [-6.6260],
        [-5.9974],
        [-6.6695],
        [-5.4232],
        [-7.7416],
        [-6.2505],
        [-7.3307],
        [-5.9375],
        [-6.8518],
        [-5.9266],
        [-5.5729],
        [-6.8763],
        [-8.8736],
        [-6.3702],
        [-7.0858],
        [-7.0532],
        [-6.5198],
        [-5.5402],
        [-6.7620],
        [-6.8600],
        [-6.6532],
        [-6.5198],
        [-7.4859],
        [-6.7130],
        [-6.5498],
        [-6.5498],
        [-6.4600],
        [-6.0056],
        [-6.4954],
        [-6.5824],
        [-5.0423],
        [-6.0817],
        [-7.6654],
        [-6.2804],
        [-6.9580],
        [-6.8518],
        [-6.2886],
        [-6.4192],
        [-5.9484],
        [-7.1321],
        [-5.6192],
        [-6.1634],
        [-6.2314],
        [-6.3539],
        [-6.9933],
        [-5.0504],
        [-7.9267],
        [-7.0722],
        [-6.1253],
        [-6.6750],
        [-6.4137],
        [-6.4083],
        [-6.9362],
        [-6.4899],
        [-6.7185],
        [-6.4518],
        [-5.8450],
        [-6.6804],
        [-6.3947],
        [-6.5634],
        [-6.8301],
        [-6.5062],
        [-6.5607],
        [-6.4192],
        [-6.1851],
        [-6.8899],
        [-5.3960],
        [-6.0981],
        [-7.0396],
        [-6.9008],
        [-5.9457],
        [-6.5498],
        [-6.7076],
        [-5.9321],
        [-7.0369],
        [-5.7688],
        [-6.1498],
        [-5.7280],
        [-5.8641],
        [-6.9416],
        [-6.3566],
        [-6.2668],
        [-7.1620],
        [-6.7865],
        [-6.4954],
        [-6.4219],
        [-7.4124],
        [-6.4137],
        [-6.5552],
